id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_student_report_wizard,access_student_report_wizard,model_student_report_wizard,base.group_user,1,1,1,1
access_leave_request_report_wizard,access_leave_request_report_wizard,model_leave_request_report_wizard,base.group_user,1,1,1,1
access_student_a,access_a,model_student,base.group_user,1,1,1,1
access_fa,access_fa,model_facilities,base.group_user,1,1,1,1
access_as,access_as,model_room,base.group_user,1,1,1,1


access_room_warden,access_room,model_room,hostel_warden,1,1,1,1
access_student_warden,access_student,model_student,hostel_warden,1,1,1,1
access_facilities_warden,access_facilities,model_facilities,hostel_warden,1,1,1,1
access_leave_request_warden,access_leave_request,model_leave_request,hostel_warden,1,1,1,1
access_cleaning_service_warden,access_cleaning_service,model_cleaning_service,hostel_warden,1,1,1,0

access_room_student,access_room,model_room,hostel_student,1,1,0,0
access_student_student,access_student,model_student,hostel_student,1,1,0,0
access_facilities_student,access_facilities,model_facilities,hostel_student,1,0,0,0
access_leave_request_student,access_leave_request,model_leave_request,hostel_student,1,1,1,0
access_cleaning_service_student,access_cleaning_service,model_cleaning_service,hostel_student,0,1,1,0

access_room_staff,access_room,model_room,hostel_staff,0,1,0,0
access_student_staff,access_student,model_student,hostel_staff,0,0,0,0
access_facilities_staff,access_facilities,model_facilities,hostel_staff,0,0,0,0
access_leave_request_staff,access_leave_request,model_leave_request,hostel_staff,0,0,0,0
access_cleaning_service_staff,access_cleaning_service,model_cleaning_service,hostel_staff,1,1,0,0